ID,NAME,ADDRESS,CITY,STATE,ZIP,FIPS,geoloc_address,lat,lon
240115,MERCY HOSPITAL,4050 COON RAPIDS BLVD,COON RAPIDS,MN,55433,27003.0,"4050 COON RAPIDS BLVD, COON RAPIDS, Minnesota, USA",45.1830798,-93.3689239
240141,M HEALTH FAIRVIEW NORTHLAND MEDICAL CENTER,911 NORTHLAND DR,PRINCETON,MN,55371,27141.0,"911 NORTHLAND DR, PRINCETON, Minnesota, USA",45.558453,-93.5901133
240166,MAYO CLINIC HEALTH SYSTEM - FAIRMONT,"800 MEDICAL CENTER DRIVE, PO BOX 800",FAIRMONT,MN,56031,27091.0,"800 MEDICAL CENTER DRIVE, PO BOX 800, FAIRMONT, Minnesota, USA",43.6391266689023,-94.4501924514771
240187,HUTCHINSON HEALTH,1095 HIGHWAY 15 SOUTH,HUTCHINSON,MN,55350,27085.0,"1095 HIGHWAY 15 SOUTH, HUTCHINSON, Minnesota, USA",44.8756369,-94.3732621
240206,RED LAKE HOSPITAL A,PO BOX 497,REDLAKE,MN,56671,,"PO BOX 497, REDLAKE, Minnesota, USA",47.8759681,-94.9977594
240207,M HEALTH FAIRVIEW RIDGES HOSPITAL,201 EAST NICOLLET BOULEVARD,BURNSVILLE,MN,55337,27037.0,"201 EAST NICOLLET BOULEVARD, BURNSVILLE, Minnesota, USA",44.7486955,-93.2730204
240210,M HEALTH FAIRVIEW ST JOHN'S HOSPITAL,1575 BEAM AVENUE,MAPLEWOOD,MN,55109,27123.0,"1575 BEAM AVENUE, MAPLEWOOD, Minnesota, USA",45.0288694,-93.033733
240213,M HEALTH FAIRVIEW WOODWINDS HOSPITAL,1925 WOODWINDS DRIVE,WOODBURY,MN,55125,27163.0,"1925 WOODWINDS DRIVE, WOODBURY, Minnesota, USA",44.9215831,-92.9766275
240214,MAPLE GROVE HOSPITAL,9875 HOSPITAL DRIVE,MAPLE GROVE,MN,55369,27053.0,"9875 HOSPITAL DRIVE, MAPLE GROVE, Minnesota, USA",45.1325097,-93.4810089
241300,MAHNOMEN HEALTH CENTER,414 W JEFFERSON PO BOX 396,MAHNOMEN,MN,56557,27087.0,"414 W JEFFERSON PO BOX 396, MAHNOMEN, Minnesota, USA",47.3114617,-95.9720142
241301,LAKEWOOD HEALTH CENTER,600 MAIN AVE S,BAUDETTE,MN,56623,27077.0,"600 MAIN AVE S, BAUDETTE, Minnesota, USA",48.7066142,-94.6003572
241302,SANFORD WESTBROOK HOSPITAL,920 BELL AVENUE PO BOX 188,WESTBROOK,MN,56183,27033.0,"920 BELL AVENUE PO BOX 188, WESTBROOK, Minnesota, USA",44.0454924,-95.4392562
241303,SANFORD TRACY MEDICAL CENTER,251 FIFTH STREET EAST,TRACY,MN,56175,27083.0,"251 FIFTH STREET EAST, TRACY, Minnesota, USA",44.2324448,-95.607218
241304,SANFORD MEDICAL CENTER WHEATON,401 12TH STREET NORTH,WHEATON,MN,56296,27155.0,"401 12TH STREET NORTH, WHEATON, Minnesota, USA",45.8091127,-96.5012237
241305,RIVERWOOD HEALTHCARE CENTER,200 BUNKER HILL DRIVE,AITKIN,MN,56431,27001.0,"200 BUNKER HILL DRIVE, AITKIN, Minnesota, USA",46.5297129,-93.698391
241306,OLIVIA HOSPITAL & CLINIC,100 HEALTHY WAY,OLIVIA,MN,56277,27129.0,"100 HEALTHY WAY, OLIVIA, Minnesota, USA",44.7744035,-94.9724175
241308,LAKE VIEW MEMORIAL HOSPITAL,325 ELEVENTH AVE,TWO HARBORS,MN,55616,27075.0,"325 ELEVENTH AVE, TWO HARBORS, Minnesota, USA",47.0299134,-91.6664824
241309,ESSENTIA HEALTH SANDSTONE,705 LUNDORFF DRIVE SOUTH,SANDSTONE,MN,55072,27115.0,"705 LUNDORFF DRIVE SOUTH, SANDSTONE, Minnesota, USA",46.119825,-92.885092
241311,RIDGEVIEW SIBLEY MEDICAL CENTER,601 WEST CHANDLER,ARLINGTON,MN,55307,27143.0,"601 WEST CHANDLER, ARLINGTON, Minnesota, USA",44.6105975,-94.0852789
241312,COOK HOSPITAL,10 SE FIFTH ST,COOK,MN,55723,27137.0,"10 SE FIFTH ST, COOK, Minnesota, USA",47.8531816,-92.6790643
241313,ESSENTIA HEALTH ADA,201 9TH STREET WEST,ADA,MN,56510,27107.0,"201 9TH STREET WEST, ADA, Minnesota, USA",47.2980276,-96.5304508
241314,JOHNSON MEMORIAL HOSPITAL,1282 WALNUT STREET,DAWSON,MN,56232,27073.0,"1282 WALNUT STREET, DAWSON, Minnesota, USA",44.9311932,-96.0667739
241315,SANFORD JACKSON MEDICAL CENTER,1430 NORTH HIGHWAY,JACKSON,MN,56143,27063.0,"1430 NORTH HIGHWAY, JACKSON, Minnesota, USA",43.6243366,-95.0044183
241316,BIGFORK VALLEY HOSPITAL,258 PINE TREE DRIVE PO BOX 258,BIGFORK,MN,56628,27061.0,"258 PINE TREE DRIVE PO BOX 258, BIGFORK, Minnesota, USA",47.7474303,-93.6458065
241317,NORTH SHORE HEALTH,515 5TH AVE WEST,GRAND MARAIS,MN,55604,27031.0,"515 5TH AVE WEST, GRAND MARAIS, Minnesota, USA",47.7565216,-90.341738
241318,ELY BLOOMENSON COMMUNITY HOSPITAL,328 WEST CONAN STREET,ELY,MN,55731,27137.0,"328 WEST CONAN STREET, ELY, Minnesota, USA",47.9003145,-91.8722064
241319,MURRAY COUNTY MEMORIAL HOSPITAL,2042 JUNIPER AVENUE,SLAYTON,MN,56172,27101.0,"2042 JUNIPER AVENUE, SLAYTON, Minnesota, USA",43.9921319,-95.7598768
241320,RIVERVIEW HOSPITAL,323 SOUTH MINNESOTA,CROOKSTON,MN,56716,27119.0,"323 SOUTH MINNESOTA, CROOKSTON, Minnesota, USA",47.7743279,-96.6170792
241321,ESSENTIA HEALTH HOLY TRINITY HOSPITAL,"115  SECOND STREET WEST, BOX 157",GRACEVILLE,MN,56240,27011.0,"115  SECOND STREET WEST, BOX 157, GRACEVILLE, Minnesota, USA",45.5627318,-96.4340871
241322,RAINY LAKE MEDICAL CENTER,1400 HIGHWAY 71,INTERNATIONAL FALLS,MN,56649,27071.0,"1400 HIGHWAY 71, INTERNATIONAL FALLS, Minnesota, USA",48.5949851,-93.431615
241323,MADELIA COMMUNITY HEALTH,121 DREW AVENUE SOUTHEAST,MADELIA,MN,56062,27165.0,"121 DREW AVENUE SOUTHEAST, MADELIA, Minnesota, USA",44.0492443,-94.4097427
241325,CCM HEALTH,824 NORTH 11TH STREET,MONTEVIDEO,MN,56265,27023.0,"824 NORTH 11TH STREET, MONTEVIDEO, Minnesota, USA",44.9537629,-95.7127982
241326,CENTRACARE HEALTH SYSTEM - LONG PRAIRIE,50 CENTRACARE DRIVE,LONG PRAIRIE,MN,56347,27153.0,"50 CENTRACARE DRIVE, LONG PRAIRIE, Minnesota, USA",45.9731136,-94.8431137
241327,SLEEPY EYE MUNICIPAL HOSPITAL,400 FOURTH AVENUE NORTHWEST,SLEEPY EYE,MN,56085,27015.0,"400 FOURTH AVENUE NORTHWEST, SLEEPY EYE, Minnesota, USA",44.2995025,-94.7275667
241328,SANFORD BAGLEY MEDICAL CENTER,203 4TH STREET NORTHWEST,BAGLEY,MN,56621,27029.0,"203 4TH STREET NORTHWEST, BAGLEY, Minnesota, USA",47.5259184,-95.4022099
241329,LAKEWOOD HEALTH SYSTEM,49725 COUNTY ROAD 83,STAPLES,MN,56479,27153.0,"49725 COUNTY ROAD 83, STAPLES, Minnesota, USA",46.3511719,-94.7514812
241330,CENTRACARE HEALTH SYSTEM - MELROSE HOSPITAL,525 WEST MAIN STREET,MELROSE,MN,56352,27145.0,"525 WEST MAIN STREET, MELROSE, Minnesota, USA",45.6757674,-94.8240128
241332,WINDOM AREA HEALTH,"2150 HOSPITAL DRIVE, PO BOX 339",WINDOM,MN,56101,27033.0,"2150 HOSPITAL DRIVE, PO BOX 339, WINDOM, Minnesota, USA",43.8789962,-95.1129528
241333,MAYO CLINIC HEALTH SYSTEM - ST JAMES,1101 MOULTON AND PARSONS DRIVE,ST JAMES,MN,56081,27165.0,"1101 MOULTON AND PARSONS DRIVE, ST JAMES, Minnesota, USA",43.9699925,-94.6225868
241334,RIVER'S EDGE HOSPITAL & CLINIC,1900 NORTH SUNRISE DRIVE,ST PETER,MN,56082,27103.0,"1900 NORTH SUNRISE DRIVE, ST PETER, Minnesota, USA",44.3501135,-93.9732074
241335,GUNDERSEN ST ELIZABETH'S HOSPITAL AND CLINICS,1200 GRANT BLVD W,WABASHA,MN,55981,27157.0,"1200 GRANT BLVD W, WABASHA, Minnesota, USA",44.3878137,-92.0473794
241336,KITTSON MEMORIAL HOSPITAL,1010 SOUTH BIRCH AVENUE,HALLOCK,MN,56728,27069.0,"1010 SOUTH BIRCH AVENUE, HALLOCK, Minnesota, USA",48.7673095,-96.9397721
241337,NORTH VALLEY HEALTH CENTER,300 WEST GOOD SAMARITAN DRIVE,WARREN,MN,56762,27089.0,"300 WEST GOOD SAMARITAN DRIVE, WARREN, Minnesota, USA",48.191513,-96.7728392
241338,MAYO CLINIC HEALTH SYSTEM - LAKE CITY,500 WEST GRANT STREET,LAKE CITY,MN,55041,27049.0,"500 WEST GRANT STREET, LAKE CITY, Minnesota, USA",44.4592042,-92.2869788
241339,HENDRICKS COMMUNITY HOSPITAL,503 E LINCOLN STREET,HENDRICKS,MN,56136,27081.0,"503 E LINCOLN STREET, HENDRICKS, Minnesota, USA",44.5055978,-96.4189341
241340,ESSENTIA HEALTH NORTHERN PINES MEDICAL CENTER,5211 HIGHWAY 110,AURORA,MN,55705,27137.0,"5211 HIGHWAY 110, AURORA, Minnesota, USA",47.517988,-92.2291144
241341,APPLETON AREA HEALTH,30 S BEHL ST,APPLETON,MN,56208,27151.0,"30 S BEHL ST, APPLETON, Minnesota, USA",45.1997475,-96.0089938
241342,ORTONVILLE MUNICIPAL HOSPITAL,450 EASTVOLD AVE,ORTONVILLE,MN,56278,27011.0,"450 EASTVOLD AVE, ORTONVILLE, Minnesota, USA",45.3154633,-96.4461211
241343,AVERA GRANITE FALLS,345 TENTH AVENUE,GRANITE FALLS,MN,56241,27173.0,"345 TENTH AVENUE, GRANITE FALLS, Minnesota, USA",44.8085186,-95.5433033
241344,LIFECARE MEDICAL CENTER,715 DELMORE DRIVE,ROSEAU,MN,56751,27135.0,"715 DELMORE DRIVE, ROSEAU, Minnesota, USA",48.8395505,-95.7602691
241345,MAYO CLINIC HEALTH SYSTEM-WASECA,501 NORTH STATE STREET,WASECA,MN,56093,27161.0,"501 NORTH STATE STREET, WASECA, Minnesota, USA",44.0817943,-93.5081963
241346,MAYO CLINIC HEALTH SYSTEM-CANNON FALLS,32021 COUNTY 24 BOULEVARD,CANNON FALLS,MN,55009,27049.0,"32021 COUNTY 24 BOULEVARD, CANNON FALLS, Minnesota, USA",44.4862751,-92.9011503
241347,SANFORD CANBY MEDICAL CENTER,112 ST OLAF AVENUE SOUTH,CANBY,MN,56220,27173.0,"112 ST OLAF AVENUE SOUTH, CANBY, Minnesota, USA",44.7079634,-96.2784873
241348,AVERA TYLER HOSPITAL,240 WILLOW STREET,TYLER,MN,56178,27081.0,"240 WILLOW STREET, TYLER, Minnesota, USA",44.2719106,-96.1303616
241349,CENTRA CARE HEALTH PAYNESVILLE,200 1ST STREET WEST,PAYNESVILLE,MN,56362,27145.0,"200 1ST STREET WEST, PAYNESVILLE, Minnesota, USA",45.3745926,-94.7157516
241350,ESSENTIA HEALTH MOOSE LAKE,4572 COUNTY ROAD 61,MOOSE LAKE,MN,55767,27017.0,"4572 COUNTY ROAD 61, MOOSE LAKE, Minnesota, USA",46.4417188,-92.7759113
241351,"CARRIS HEALTH - REDWOOD, LLC",101 CARING WAY,REDWOOD FALLS,MN,56283,27127.0,"101 CARING WAY, REDWOOD FALLS, Minnesota, USA",44.53031419,-95.0898026
241353,CUYUNA REGIONAL MEDICAL CENTER,320 EAST MAIN STREET,CROSBY,MN,56441,27035.0,"320 EAST MAIN STREET, CROSBY, Minnesota, USA",46.484097,-93.9449112
241354,TRI COUNTY HOSPITAL,415 JEFFERSON STREET NORTH,WADENA,MN,56482,27159.0,"415 JEFFERSON STREET NORTH, WADENA, Minnesota, USA",46.4468697,-95.1332104
241355,GLENCOE REGIONAL HEALTH SERVICES,1805 HENNEPIN AVENUE NORTH,GLENCOE,MN,55336,27085.0,"1805 HENNEPIN AVENUE NORTH, GLENCOE, Minnesota, USA",44.7779157,-94.1523482
241356,MILLE LACS HEALTH SYSTEM,200 NORTH ELM STREET,ONAMIA,MN,56359,27095.0,"200 NORTH ELM STREET, ONAMIA, Minnesota, USA",46.072725,-93.6623498
241357,ESSENTIA HEALTH FOSSTON,900 HILLIGOSS BOULEVARD SE,FOSSTON,MN,56542,27119.0,"900 HILLIGOSS BOULEVARD SE, FOSSTON, Minnesota, USA",47.5705098,-95.7395789
241358,CASS LAKE INDIAN HEALTH SERVICES HOSPITAL,425 7TH STREET NW,CASS LAKE,MN,56633,27021.0,"425 7TH STREET NW, CASS LAKE, Minnesota, USA",47.3844577,-94.6085112
241359,AVERA MARSHALL REGIONAL MEDICAL CTR,300 SOUTH BRUCE STREET,MARSHALL,MN,56258,27083.0,"300 SOUTH BRUCE STREET, MARSHALL, Minnesota, USA",44.4477311,-95.7773768
241360,DEER RIVER HEALTHCARE CENTER,115 10TH AVENUE NORTHEAST,DEER RIVER,MN,56636,27061.0,"115 10TH AVENUE NORTHEAST, DEER RIVER, Minnesota, USA",47.3439854,-93.7911816
241361,MAYO CLINIC HEALTH SYSTEM-NEW PRAGUE,301 2ND STREET NORTHEAST,NEW PRAGUE,MN,56071,27139.0,"301 2ND STREET NORTHEAST, NEW PRAGUE, Minnesota, USA",44.5461458,-93.5740172
241362,CENTRACARE HEALTH - MONTICELLO,1013 HART BOULEVARD,MONTICELLO,MN,55362,27171.0,"1013 HART BOULEVARD, MONTICELLO, Minnesota, USA",45.300554,-93.7789373
241363,STEVENS COMMUNITY MEDICAL CENTER,400 EAST FIRST STREET,MORRIS,MN,56267,27149.0,"400 EAST FIRST STREET, MORRIS, Minnesota, USA",45.5850312,-95.9046988
241364,COMMUNITY MEMORIAL HOSPITAL,512 SKYLINE BOULEVARD,CLOQUET,MN,55720,27017.0,"512 SKYLINE BOULEVARD, CLOQUET, Minnesota, USA",46.7313288,-92.4619532
241365,SWIFT COUNTY BENSON HEALTH SERVICES,1815 WISCONSIN AVENUE,BENSON,MN,56215,27151.0,"1815 WISCONSIN AVENUE, BENSON, Minnesota, USA",45.3143218,-95.6090145
241366,MEEKER MEMORIAL HOSPITAL,612 SOUTH SIBLEY AVENUE,LITCHFIELD,MN,55355,27093.0,"612 SOUTH SIBLEY AVENUE, LITCHFIELD, Minnesota, USA",45.1195322,-94.5291832
241367,WELIA HEALTH,301 SOUTH HIGHWAY 65,MORA,MN,55051,27065.0,"301 SOUTH HIGHWAY 65, MORA, Minnesota, USA",45.8748227,-93.2910215
241368,CENTRACARE HEALTH SYSTEM - SAUK CENTRE,425 NORTH ELM STREET,SAUK CENTRE,MN,56378,27145.0,"425 NORTH ELM STREET, SAUK CENTRE, Minnesota, USA",45.7458167,-94.9559795
241369,UNITED HOSPITAL DISTRICT,"515 SOUTH MOORE STREET, PO BOX 160",BLUE EARTH,MN,56013,27043.0,"515 SOUTH MOORE STREET, PO BOX 160, BLUE EARTH, Minnesota, USA",43.6341749,-94.0999826
241370,ST GABRIELS HOSPITAL,815 SOUTHEAST SECOND STREET,LITTLE FALLS,MN,56345,27097.0,"815 SOUTHEAST SECOND STREET, LITTLE FALLS, Minnesota, USA",45.9672109,-94.3622618
241371,SANFORD LUVERNE MEDICAL CENTER,1600 N KNISS AVENUE P O BOX 1019,LUVERNE,MN,56156,27133.0,"1600 N KNISS AVENUE P O BOX 1019, LUVERNE, Minnesota, USA",43.6723935,-96.2106389
241372,MADISON HOSPITAL,820 THIRD AVENUE,MADISON,MN,56256,27073.0,"820 THIRD AVENUE, MADISON, Minnesota, USA",45.0171353,-96.1884515
241373,PERHAM HEALTH,1000 CONEY STREET WEST,PERHAM,MN,56573,27111.0,"1000 CONEY STREET WEST, PERHAM, Minnesota, USA",46.5938009,-95.5934577
241374,PIPESTONE COUNTY  MEDICAL CENTER,916 4TH AVENUE SOUTHWEST,PIPESTONE,MN,56164,27117.0,"916 4TH AVENUE SOUTHWEST, PIPESTONE, Minnesota, USA",43.9905667,-96.3229342
241375,RIDGEVIEW LESUEUR LONG TERM CARE AND REHAB CENTER,621 SOUTH FOURTH STREET,LE SUEUR,MN,56058,27079.0,"621 SOUTH FOURTH STREET, LE SUEUR, Minnesota, USA",44.4541379,-93.9155287
241376,GLACIAL RIDGE HOSPITAL,10 4TH AVENUE SOUTHEAST,GLENWOOD,MN,56334,27121.0,"10 4TH AVENUE SOUTHEAST, GLENWOOD, Minnesota, USA",45.6465777,-95.3891511
241377,ST FRANCIS MEDICAL CENTER,2400 ST FRANCIS DRIVE,BRECKENRIDGE,MN,56520,27167.0,"2400 ST FRANCIS DRIVE, BRECKENRIDGE, Minnesota, USA",46.2911205,-96.5880653
241378,NEW ULM MEDICAL CENTER,1324 FIFTH NORTH STREET,NEW ULM,MN,56073,27015.0,"1324 FIFTH NORTH STREET, NEW ULM, Minnesota, USA",44.3127366,-94.4761445
241379,PRAIRIE RIDGE HOSPITAL AND HEALTH SERVICES,1411 HIGHWAY 79 E,ELBOW LAKE,MN,56531,27051.0,"1411 HIGHWAY 79 E, ELBOW LAKE, Minnesota, USA",45.9906053,-95.9582033
241380,ST JOSEPHS AREA  HEALTH SERVICES,600 PLEASANT AVENUE,PARK RAPIDS,MN,56470,27057.0,"600 PLEASANT AVENUE, PARK RAPIDS, Minnesota, USA",46.916366,-95.0623635
241381,SANFORD MEDICAL CENTER THIEF RIVER FALLS,3001 SANFORD PARKWAY,THIEF RIVER FALLS,MN,56701,27113.0,"3001 SANFORD PARKWAY, THIEF RIVER FALLS, Minnesota, USA",48.0908559,-96.1951383
